INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | Waiting for exit signal RenderThread @000002626FC001E0
DEBUG   | Exited a RenderThread @000002626FC001E0
DEBUG   | Started new RenderThread (total 26) @000002626A9F0CE0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0CE0
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A700
DEBUG   | Exited a RenderThread @000002626FD5A700
DEBUG   | Exited a RenderThread @000002626A9F0CE0
DEBUG   | Started new RenderThread (total 25) @0000026246FF55D0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF55D0
DEBUG   | Exited a RenderThread @0000026246FF55D0
DEBUG   | Started new RenderThread (total 25) @00000261A8816300
DEBUG   | Waiting for exit signal RenderThread @00000261A8816300
DEBUG   | Exited a RenderThread @00000261A8816300
DEBUG   | Started new RenderThread (total 25) @0000026246FF55D0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF55D0
DEBUG   | Exited a RenderThread @0000026246FF55D0
DEBUG   | Started new RenderThread (total 25) @000002625F3C3640
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002625F3C3640
DEBUG   | Started new RenderThread (total 25) @000002626A9F0C00
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0C00
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0B20
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0F80
DEBUG   | Exited a RenderThread @000002626A9F0F80
DEBUG   | Exited a RenderThread @000002626A9F0B20
DEBUG   | Exited a RenderThread @000002626A9F0C00
DEBUG   | Started new RenderThread (total 23) @00000262795C56F0
DEBUG   | Started new RenderThread (total 24) @00000261B51872D0
DEBUG   | Started new RenderThread (total 25) @00000262795C4AB0
DEBUG   | Waiting for exit signal RenderThread @00000262795C4AB0
DEBUG   | Waiting for exit signal RenderThread @00000261B51872D0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @00000261B51872D0
DEBUG   | Exited a RenderThread @00000262795C4AB0
DEBUG   | Started new RenderThread (total 24) @000002626FC008E0
DEBUG   | Waiting for exit signal RenderThread @000002626FC008E0
DEBUG   | Exited a RenderThread @000002626FC008E0
DEBUG   | Started new RenderThread (total 24) @000002625F3C2920
DEBUG   | Started new RenderThread (total 25) @000002626FC00640
DEBUG   | Started new RenderThread (total 26) @0000026246FF54F0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Started new RenderThread (total 26) @000002625142D0E0
DEBUG   | Waiting for exit signal RenderThread @000002625142D0E0
DEBUG   | Exited a RenderThread @000002625142D0E0
DEBUG   | Started new RenderThread (total 26) @000002626A9F0EA0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0EA0
DEBUG   | Exited a RenderThread @000002626A9F0EA0
DEBUG   | Started new RenderThread (total 26) @0000026246FF55D0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF55D0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @000002626FC00640
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2920
DEBUG   | Exited a RenderThread @000002625F3C2920
DEBUG   | Exited a RenderThread @000002626FC00640
DEBUG   | Exited a RenderThread @0000026246FF55D0
DEBUG   | Started new RenderThread (total 24) @000002626F0DE6E0
DEBUG   | Started new RenderThread (total 25) @00000261B4DC7570
DEBUG   | Started new RenderThread (total 26) @000002626FC00640
DEBUG   | Waiting for exit signal RenderThread @000002626FC00640
DEBUG   | Waiting for exit signal RenderThread @00000261B4DC7570
DEBUG   | Waiting for exit signal RenderThread @000002626F0DE6E0
DEBUG   | Exited a RenderThread @000002626F0DE6E0
DEBUG   | Exited a RenderThread @00000261B4DC7570
DEBUG   | Exited a RenderThread @000002626FC00640
DEBUG   | Started new RenderThread (total 24) @00000261B51AC9C0
DEBUG   | Started new RenderThread (total 25) @00000261B51AC640
DEBUG   | Started new RenderThread (total 26) @00000261B51AC720
DEBUG   | Started new RenderThread (total 27) @000002626BB4EBD0
ERROR        | bad color buffer handle 1334
DEBUG   | Started new RenderThread (total 28) @000002625142CE40
DEBUG   | Waiting for exit signal RenderThread @000002625142CE40
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC640
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC720
DEBUG   | Exited a RenderThread @00000261B51AC640
DEBUG   | Exited a RenderThread @00000261B51AC720
DEBUG   | Exited a RenderThread @000002625142CE40
DEBUG   | Started new RenderThread (total 26) @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 27) @000002624FCE1D50
DEBUG   | Waiting for exit signal RenderThread @000002626BB4EBD0
DEBUG   | Exited a RenderThread @000002626BB4EBD0
DEBUG   | Started new RenderThread (total 27) @00000262795C48F0
ERROR        | bad color buffer handle 1368
DEBUG   | Started new RenderThread (total 28) @000002625AEC02D0
DEBUG   | Waiting for exit signal RenderThread @000002625AEC02D0
DEBUG   | Exited a RenderThread @000002625AEC02D0
DEBUG   | Started new RenderThread (total 28) @000002625AEC0570
DEBUG   | Waiting for exit signal RenderThread @000002625AEC0570
DEBUG   | Waiting for exit signal RenderThread @00000262795C48F0
DEBUG   | Exited a RenderThread @00000262795C48F0
DEBUG   | Exited a RenderThread @000002625AEC0570
DEBUG   | Started new RenderThread (total 27) @000002625AEC0490
DEBUG   | Waiting for exit signal RenderThread @000002625AEC0490
DEBUG   | Exited a RenderThread @000002625AEC0490
DEBUG   | Started new RenderThread (total 27) @00000261A8D960B0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D960B0
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC9C0
DEBUG   | Exited a RenderThread @00000261B51AC9C0
DEBUG   | Exited a RenderThread @00000261A8D960B0
DEBUG   | Started new RenderThread (total 26) @000002625C993FA0
DEBUG   | Waiting for exit signal RenderThread @000002625C993FA0
DEBUG   | Exited a RenderThread @000002625C993FA0
DEBUG   | Started new RenderThread (total 26) @00000261A8816060
DEBUG   | Waiting for exit signal RenderThread @00000261A8816060
DEBUG   | Exited a RenderThread @00000261A8816060
DEBUG   | Started new RenderThread (total 26) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 26) @00000261A3D9D5C0
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9D5C0
DEBUG   | Exited a RenderThread @00000261A3D9D5C0
DEBUG   | Started new RenderThread (total 26) @000002625AEC02D0
DEBUG   | Waiting for exit signal RenderThread @000002625AEC02D0
DEBUG   | Exited a RenderThread @000002625AEC02D0
DEBUG   | Started new RenderThread (total 26) @00000261A3D9E120
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9E120
DEBUG   | Exited a RenderThread @00000261A3D9E120
DEBUG   | Started new RenderThread (total 26) @00000262795C5530
DEBUG   | Waiting for exit signal RenderThread @00000262795C5530
DEBUG   | Clipboard update, guest->host, value=''
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Exited a RenderThread @00000262795C5530
DEBUG   | Started new RenderThread (total 26) @000002626FE28460
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting framebuffer.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Begin setupSubWindow
DEBUG   | Reposting framebuffer.
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
